sex,race,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,A,B,C,D,E,F,G,H,I,predicted,truth
3640,1,0,1,0,0,0,0,0,24,0,0,0,7,0,0,0,0
3645,1,0,0,0,1,0,0,0,34,0,0,0,0,0,0,0,0
3647,1,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0
3655,1,0,1,0,0,0,0,0,55,0,0,0,1,0,0,0,0
3659,1,0,0,0,1,0,0,0,66,0,0,0,1,0,0,0,0
3660,1,0,0,1,0,0,0,0,46,0,0,0,2,0,0,0,0
3663,1,0,1,0,0,0,0,0,33,0,0,0,8,1,0,1,1
3686,1,0,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0
3691,1,0,0,1,0,0,0,0,19,0,0,0,0,1,1,1,1
3706,0,1,1,0,0,0,0,0,39,0,0,0,1,0,0,0,0
3724,1,0,0,0,0,1,0,0,38,0,0,0,1,0,0,0,0
3737,0,1,0,0,1,0,0,0,27,0,0,0,0,0,0,0,0
3759,0,1,1,0,0,0,0,0,31,0,0,0,14,0,0,1,0
3766,1,0,0,0,1,0,0,0,22,0,0,0,0,1,0,0,1
3777,1,0,0,0,1,0,0,0,35,0,0,0,0,0,0,0,0
3785,1,0,0,0,1,0,0,0,21,0,1,1,1,1,0,1,1
3790,1,0,0,0,1,0,0,0,29,0,0,0,1,0,0,0,0
3810,0,1,0,0,1,0,0,0,43,0,0,0,0,0,0,0,0
3812,1,0,1,0,0,0,0,0,26,0,0,0,1,1,0,0,1
3835,0,1,0,0,1,0,0,0,62,0,0,0,0,0,0,0,0
3841,1,0,0,0,1,0,0,0,56,0,0,0,1,0,0,0,0
3843,0,1,0,0,0,1,0,0,56,0,0,0,2,1,0,0,1
3851,1,0,1,0,0,0,0,0,54,0,0,0,2,0,0,0,0
3861,0,1,1,0,0,0,0,0,26,0,0,0,3,0,0,0,0
3864,1,0,0,0,1,0,0,0,61,0,0,0,0,0,0,0,0
3873,0,1,1,0,0,0,0,0,54,0,0,0,3,0,0,0,0
3896,1,0,0,0,0,1,0,0,23,0,0,0,6,1,0,1,1
3901,0,1,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0
3905,0,1,1,0,0,0,0,0,35,0,0,0,2,0,0,0,0
3911,1,0,0,0,0,1,0,0,45,0,0,0,8,0,0,0,0
3923,1,0,1,0,0,0,0,0,56,0,0,0,4,0,0,0,0
3930,1,0,0,0,1,0,0,0,45,0,0,0,2,0,0,0,0
3938,1,0,0,0,1,0,0,0,33,0,0,0,3,0,0,0,0
3947,1,0,0,1,0,0,0,0,40,0,0,0,1,0,0,0,0
3952,1,0,0,0,1,0,0,0,37,0,0,0,0,0,0,0,0
3968,1,0,1,0,0,0,0,0,24,0,0,0,1,0,0,0,0
3982,1,0,1,0,0,0,0,0,44,0,0,0,0,0,0,0,0
3996,1,0,0,0,0,1,0,0,49,0,0,0,5,0,0,0,0
4009,1,0,0,0,1,0,0,0,25,0,0,0,1,0,0,0,0
4011,1,0,0,0,1,0,0,0,27,0,0,0,0,0,0,0,0
4043,1,0,0,1,0,0,0,0,21,0,0,0,1,0,0,0,0
4050,0,1,1,0,0,0,0,0,42,0,0,0,2,0,0,0,0
4052,1,0,1,0,0,0,0,0,36,0,0,0,6,0,0,0,0
4057,1,0,0,1,0,0,0,0,40,0,0,0,1,0,0,0,0
4064,0,1,0,0,1,0,0,0,33,0,0,0,2,0,0,0,0
4076,1,0,1,0,0,0,0,0,33,0,0,0,6,0,0,0,0
4078,1,0,0,0,0,1,0,0,47,0,0,0,0,1,0,0,1
4081,1,0,0,0,1,0,0,0,27,0,0,0,1,0,0,0,0
4086,1,0,1,0,0,0,0,0,26,0,0,0,13,1,0,1,1
4097,1,0,0,0,0,1,0,0,35,0,0,0,1,0,0,0,0
4109,0,1,1,0,0,0,0,0,41,0,0,0,4,0,0,0,0
4114,1,0,0,0,0,1,0,0,44,0,0,0,0,0,0,0,0
4118,1,0,0,0,1,0,0,0,27,0,0,0,6,1,0,1,1
4157,1,0,1,0,0,0,0,0,22,0,0,0,0,1,0,0,1
4164,0,1,0,0,1,0,0,0,40,0,0,0,4,1,0,0,1
4169,1,0,0,0,1,0,0,0,35,0,0,0,2,1,0,0,1
4178,1,0,0,0,1,0,0,0,27,0,0,0,0,0,0,0,0
4183,1,0,0,0,1,0,0,0,59,0,0,0,0,0,0,0,0
4224,1,0,1,0,0,0,0,0,49,0,0,0,0,0,0,0,0
4227,1,0,0,0,0,1,0,0,32,0,0,0,0,1,0,0,1
4248,1,0,0,0,0,1,0,0,33,0,0,0,8,1,0,1,1
4252,1,0,0,0,1,0,0,0,47,0,0,0,2,0,0,0,0
4275,1,0,0,0,1,0,0,0,53,0,0,0,1,0,0,0,0
4278,0,1,0,0,1,0,0,0,45,0,0,0,4,0,0,0,0
4283,0,1,1,0,0,0,0,0,24,0,0,0,2,1,1,1,1
4290,1,0,1,0,0,0,0,0,29,0,0,0,1,0,0,0,0
4305,1,0,0,0,0,1,0,0,38,0,0,0,0,0,0,0,0
4319,1,0,0,0,1,0,0,0,56,0,0,0,2,0,0,0,0
4338,1,0,1,0,0,0,0,0,50,1,0,0,5,0,0,0,0
4339,1,0,0,0,0,1,0,0,41,0,0,0,19,1,1,1,1
4393,1,0,1,0,0,0,0,0,21,0,0,0,0,1,0,0,1
4405,1,0,1,0,0,0,0,0,35,0,0,0,23,0,0,1,0
4427,1,0,0,0,1,0,0,0,24,0,0,0,6,0,0,0,0
4434,1,0,0,0,1,0,0,0,26,0,0,0,9,1,1,1,1
4435,0,1,0,1,0,0,0,0,48,0,0,0,0,0,0,0,0
4456,1,0,0,1,0,0,0,0,29,0,0,0,0,0,0,0,0
4462,0,1,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0
4463,0,1,0,0,1,0,0,0,45,0,1,0,7,1,0,0,1
4465,1,0,0,1,0,0,0,0,40,0,0,0,0,0,0,0,0
4496,1,0,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0
4498,1,0,0,0,1,0,0,0,26,0,0,0,10,1,0,1,1
4523,1,0,0,0,0,1,0,0,48,0,0,0,0,0,0,0,0
4548,1,0,0,0,1,0,0,0,22,0,0,0,2,0,0,0,0
4557,1,0,0,0,1,0,0,0,33,0,0,0,3,0,0,0,0
4571,1,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0
4574,1,0,0,0,1,0,0,0,31,0,0,0,9,1,1,1,1
4587,1,0,0,0,1,0,0,0,36,0,0,0,0,1,0,0,1
4592,1,0,1,0,0,0,0,0,21,0,0,1,0,1,0,1,1
4601,1,0,0,0,1,0,0,0,40,0,0,0,7,0,0,0,0
4603,1,0,1,0,0,0,0,0,39,0,0,0,2,1,0,0,1
4615,0,1,1,0,0,0,0,0,24,0,0,0,2,0,0,0,0
4624,1,0,1,0,0,0,0,0,32,0,0,0,2,1,1,1,1
4635,1,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0
4640,1,0,1,0,0,0,0,0,25,0,1,1,10,1,0,1,1
4653,1,0,1,0,0,0,0,0,26,0,0,0,11,0,0,1,0
4658,1,0,1,0,0,0,0,0,34,0,0,0,5,0,0,0,0
4665,0,1,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0
4681,1,0,1,0,0,0,0,0,21,0,0,0,1,1,0,1,1
4684,1,0,0,0,1,0,0,0,35,0,0,0,0,1,0,0,1
4735,1,0,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0
4740,1,0,1,0,0,0,0,0,55,0,0,0,0,0,0,0,0
4745,0,1,0,0,1,0,0,0,31,0,0,0,3,0,0,0,0
4765,1,0,0,0,1,0,0,0,45,0,0,0,3,0,0,0,0
4772,1,0,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0
4774,1,0,0,0,1,0,0,0,61,0,0,0,0,0,0,0,0
4777,1,0,0,1,0,0,0,0,29,0,0,0,0,0,0,0,0
4783,1,0,0,0,1,0,0,0,31,0,0,0,1,1,0,0,1
4810,1,0,1,0,0,0,0,0,69,0,0,0,0,0,0,0,0
4815,0,1,1,0,0,0,0,0,35,0,0,0,2,0,0,0,0
4845,1,0,1,0,0,0,0,0,26,0,0,0,2,1,1,1,1
4877,1,0,0,0,1,0,0,0,22,0,0,0,2,1,0,1,1
4880,0,1,0,0,1,0,0,0,27,0,0,0,3,0,0,0,0
4887,1,0,0,0,1,0,0,0,29,0,0,0,6,1,1,1,1
4910,1,0,0,0,1,0,0,0,24,0,0,0,0,1,0,0,1
4913,1,0,1,0,0,0,0,0,31,0,0,0,1,0,0,0,0
4914,1,0,1,0,0,0,0,0,23,0,1,0,7,1,1,1,1
4915,0,1,1,0,0,0,0,0,22,0,0,0,1,0,0,0,0
4924,1,0,0,0,1,0,0,0,47,0,0,0,0,0,0,0,0
4936,0,1,1,0,0,0,0,0,26,0,0,0,3,1,0,0,1
4975,0,1,0,0,1,0,0,0,52,0,0,0,0,0,0,0,0
4985,0,1,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0
4987,1,0,0,1,0,0,0,0,23,0,0,0,0,0,0,0,0
4992,1,0,1,0,0,0,0,0,42,0,0,0,9,1,0,0,1
4996,1,0,0,0,1,0,0,0,27,0,0,0,1,0,0,0,0
5021,1,0,0,0,1,0,0,0,38,3,0,0,11,0,0,0,0
5028,1,0,0,0,1,0,0,0,53,0,0,0,2,0,0,0,0
5029,0,1,0,0,1,0,0,0,22,0,0,0,0,0,0,0,0
5031,1,0,0,0,1,0,0,0,21,0,0,0,0,0,0,0,0
5036,1,0,1,0,0,0,0,0,21,0,0,11,2,0,0,1,0
5038,1,0,1,0,0,0,0,0,34,0,0,0,3,0,0,0,0
5051,1,0,0,0,1,0,0,0,30,0,1,1,3,0,0,0,0
5081,1,0,0,0,1,0,0,0,45,0,0,0,4,0,0,0,0
5086,1,0,0,0,1,0,0,0,46,0,0,0,0,1,1,0,1
5095,1,0,1,0,0,0,0,0,26,0,0,0,3,0,0,0,0
5096,0,1,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0
5103,1,0,0,0,0,1,0,0,30,0,0,0,7,0,0,0,0
5115,0,1,0,0,1,0,0,0,46,0,0,0,0,0,0,0,0
5117,1,0,1,0,0,0,0,0,20,0,1,0,2,1,0,1,1
5123,1,0,1,0,0,0,0,0,31,0,0,0,3,1,1,1,1
5140,1,0,1,0,0,0,0,0,25,0,0,0,0,1,0,0,1
5157,1,0,1,0,0,0,0,0,22,0,0,0,1,0,0,0,0
5162,0,1,0,0,1,0,0,0,41,0,0,0,0,0,0,0,0
5165,1,0,0,0,0,1,0,0,22,0,0,0,1,0,0,0,0
5169,1,0,0,0,1,0,0,0,25,0,0,0,4,0,0,0,0
5175,1,0,0,0,1,0,0,0,57,0,0,0,0,0,0,0,0
5187,1,0,0,0,1,0,0,0,71,0,0,0,13,0,0,0,0
5191,1,0,0,1,0,0,0,0,23,0,0,0,0,1,0,0,1
5196,1,0,0,0,0,1,0,0,33,0,0,0,1,0,0,0,0
5200,1,0,1,0,0,0,0,0,31,0,0,0,0,0,0,0,0
5205,1,0,0,0,1,0,0,0,24,0,0,0,8,1,0,1,1
5218,1,0,0,0,1,0,0,0,46,0,0,0,2,0,0,0,0
5230,1,0,0,0,0,1,0,0,21,0,0,0,0,0,0,0,0
5238,1,0,1,0,0,0,0,0,27,0,0,0,0,0,0,0,0
5242,0,1,0,0,0,1,0,0,34,0,0,0,1,0,0,0,0
5253,1,0,0,0,1,0,0,0,33,0,0,0,3,1,0,0,1
5271,0,1,0,0,1,0,0,0,28,0,0,0,0,1,0,0,1
5278,1,0,0,0,1,0,0,0,21,0,0,0,0,1,0,0,1
5283,1,0,1,0,0,0,0,0,36,0,1,0,7,0,0,0,0
5289,1,0,1,0,0,0,0,0,28,0,0,0,7,1,0,1,1
5294,1,0,1,0,0,0,0,0,44,0,0,0,7,0,0,0,0
5303,1,0,1,0,0,0,0,0,54,0,0,0,26,0,0,1,0
5316,1,0,1,0,0,0,0,0,26,0,0,0,1,1,0,0,1
5325,0,1,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0
5327,1,0,0,0,1,0,0,0,32,0,0,0,1,1,0,0,1
5328,0,1,0,0,1,0,0,0,43,0,0,0,1,0,0,0,0
5338,1,0,0,0,1,0,0,0,48,0,0,0,0,0,0,0,0
5344,1,0,0,0,1,0,0,0,32,0,0,0,0,0,0,0,0
5347,1,0,1,0,0,0,0,0,42,0,0,0,5,0,0,0,0
5357,0,1,0,0,1,0,0,0,30,0,0,0,5,0,0,0,0
5358,1,0,1,0,0,0,0,0,26,0,0,0,0,1,0,0,1
5394,1,0,0,0,1,0,0,0,56,0,0,0,3,0,0,0,0
5395,1,0,1,0,0,0,0,0,27,0,0,0,2,1,0,0,1
5406,1,0,0,0,0,1,0,0,31,0,0,0,2,0,0,0,0
5410,0,1,0,1,0,0,0,0,39,0,0,0,0,0,0,0,0
5414,1,0,1,0,0,0,0,0,28,0,0,0,9,0,0,0,0
5428,1,0,0,0,1,0,0,0,25,0,0,0,5,1,0,1,1
5445,1,0,1,0,0,0,0,0,34,0,2,0,9,1,1,1,1
5450,1,0,0,0,1,0,0,0,55,0,0,0,2,0,0,0,0
5468,1,0,1,0,0,0,0,0,22,0,0,0,0,0,0,0,0
5482,1,0,0,1,0,0,0,0,30,0,0,0,5,1,0,0,1
5490,1,0,0,1,0,0,0,0,28,0,0,0,10,0,0,0,0
5505,1,0,1,0,0,0,0,0,60,0,0,0,0,0,0,0,0
5510,1,0,0,0,0,1,0,0,41,0,0,0,0,0,0,0,0
5515,1,0,1,0,0,0,0,0,45,0,0,0,1,0,0,0,0
5520,1,0,0,0,1,0,0,0,50,0,0,0,1,0,0,0,0
5535,1,0,0,0,1,0,0,0,21,0,0,1,1,1,0,1,1
5547,1,0,1,0,0,0,0,0,42,0,0,0,19,0,0,1,0
5557,1,0,1,0,0,0,0,0,51,0,0,0,0,1,0,0,1
5564,1,0,1,0,0,0,0,0,35,0,0,0,5,1,1,1,1
5579,1,0,1,0,0,0,0,0,43,0,0,0,5,0,0,0,0
5585,1,0,1,0,0,0,0,0,43,0,0,0,4,1,0,0,1
5592,1,0,0,0,1,0,0,0,39,0,0,0,9,1,0,0,1
5614,1,0,1,0,0,0,0,0,33,0,0,0,2,1,1,1,1
5620,1,0,1,0,0,0,0,0,25,0,0,2,11,1,0,1,1
5623,1,0,0,0,1,0,0,0,32,0,0,0,0,1,0,0,1
5631,1,0,0,0,0,1,0,0,36,0,0,0,1,0,0,0,0
5634,1,0,0,0,1,0,0,0,39,0,0,0,0,0,0,0,0
5637,1,0,0,1,0,0,0,0,60,0,0,0,1,0,0,0,0
5646,1,0,1,0,0,0,0,0,23,0,0,0,6,1,1,1,1
5647,0,1,1,0,0,0,0,0,42,0,0,0,0,1,0,0,1
5670,1,0,0,0,1,0,0,0,18,5,0,0,4,1,0,1,1
5692,1,0,0,0,1,0,0,0,40,0,0,0,0,1,0,0,1
5697,0,1,1,0,0,0,0,0,22,0,0,0,0,0,0,0,0
5703,1,0,0,0,0,1,0,0,49,0,0,0,0,0,0,0,0
5715,1,0,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0
5738,1,0,1,0,0,0,0,0,51,0,0,0,3,0,0,0,0
5755,1,0,0,0,1,0,0,0,56,0,0,0,2,0,0,0,0
5765,1,0,1,0,0,0,0,0,51,1,0,1,19,0,0,0,0
5784,1,0,0,0,1,0,0,0,35,0,0,0,3,1,1,0,1
5785,1,0,1,0,0,0,0,0,33,0,0,0,0,0,0,0,0
5821,1,0,0,0,1,0,0,0,31,0,0,0,3,0,0,0,0
5822,0,1,0,0,1,0,0,0,37,0,0,0,0,0,0,0,0
5828,1,0,1,0,0,0,0,0,39,0,0,0,7,1,1,1,1
5833,1,0,0,0,1,0,0,0,47,0,0,0,3,0,0,0,0
5839,1,0,1,0,0,0,0,0,35,0,0,0,7,0,0,0,0
5841,1,0,0,0,1,0,0,0,27,0,0,0,1,0,0,0,0
5844,1,0,1,0,0,0,0,0,26,0,0,1,3,0,0,0,0
5849,1,0,1,0,0,0,0,0,29,0,0,0,0,0,0,0,0
5866,1,0,0,1,0,0,0,0,22,0,0,1,2,0,0,0,0
5871,1,0,0,0,1,0,0,0,54,0,0,0,2,0,0,0,0
5873,1,0,1,0,0,0,0,0,33,0,0,0,14,1,1,1,1
5876,1,0,0,0,1,0,0,0,37,0,0,0,2,0,0,0,0
5900,1,0,0,0,1,0,0,0,32,0,0,0,4,0,0,0,0
5904,1,0,1,0,0,0,0,0,26,0,0,0,4,1,0,0,1
5909,1,0,0,0,1,0,0,0,42,0,0,0,4,0,0,0,0
5910,1,0,1,0,0,0,0,0,56,0,0,0,18,0,0,0,0
5913,1,0,0,0,1,0,0,0,52,0,0,0,4,0,0,0,0
5925,1,0,0,0,1,0,0,0,63,0,0,0,0,0,0,0,0
5939,1,0,0,0,1,0,0,0,45,0,0,0,2,0,0,0,0
5960,1,0,0,0,1,0,0,0,55,0,0,0,0,0,0,0,0
5993,1,0,0,0,1,0,0,0,51,0,0,0,1,0,0,0,0
6004,1,0,0,1,0,0,0,0,30,0,0,0,0,0,0,0,0
6012,1,0,1,0,0,0,0,0,31,0,0,0,1,0,0,0,0
6016,1,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0
6023,1,0,0,1,0,0,0,0,54,0,0,0,0,0,0,0,0
6031,1,0,0,1,0,0,0,0,34,0,0,0,4,0,0,0,0
6036,1,0,0,1,0,0,0,0,21,0,0,0,0,0,0,0,0
6042,1,0,0,0,1,0,0,0,37,0,0,0,4,1,0,0,1
6048,1,0,1,0,0,0,0,0,31,0,0,0,6,0,0,0,0
6051,1,0,1,0,0,0,0,0,23,0,0,2,1,0,0,0,0
6052,1,0,1,0,0,0,0,0,30,0,0,0,23,0,0,1,0
6059,0,1,0,0,1,0,0,0,50,0,0,0,5,0,0,0,0
6060,1,0,1,0,0,0,0,0,25,0,2,0,5,0,0,0,0
6092,1,0,1,0,0,0,0,0,33,0,0,0,1,0,0,0,0
6101,1,0,0,0,1,0,0,0,27,0,0,0,0,0,0,0,0
6110,0,1,0,0,1,0,0,0,23,0,0,0,0,0,0,0,0
6112,1,0,1,0,0,0,0,0,34,0,0,0,0,1,0,0,1
6120,1,0,1,0,0,0,0,0,27,0,0,0,0,0,0,0,0
6125,1,0,1,0,0,0,0,0,32,0,0,0,7,0,0,0,0
6128,0,1,0,0,0,1,0,0,21,0,0,0,0,0,0,0,0
6133,1,0,0,0,1,0,0,0,49,0,0,0,0,0,0,0,0
6137,1,0,0,0,1,0,0,0,52,0,0,0,0,0,0,0,0
6138,0,1,0,0,1,0,0,0,55,0,0,0,0,0,0,0,0
6150,1,0,0,0,1,0,0,0,33,0,0,0,0,0,0,0,0
6160,1,0,1,0,0,0,0,0,29,0,0,0,6,1,0,1,1
6189,0,1,0,0,1,0,0,0,46,0,0,0,1,1,1,0,1
6195,0,1,0,0,1,0,0,0,24,0,1,0,3,1,0,0,1
6208,1,0,1,0,0,0,0,0,25,0,0,0,1,0,0,0,0
6222,1,0,0,1,0,0,0,0,23,0,0,0,0,1,0,0,1
6244,1,0,0,0,0,1,0,0,28,0,0,0,3,1,0,0,1
6259,1,0,0,0,1,0,0,0,45,0,0,0,1,0,0,0,0
6274,1,0,0,0,0,1,0,0,28,0,0,0,16,1,0,1,1
6286,1,0,1,0,0,0,0,0,24,0,0,0,7,1,0,1,1
6287,1,0,0,0,1,0,0,0,32,0,0,0,0,0,0,0,0
6293,0,1,1,0,0,0,0,0,44,0,0,0,0,0,0,0,0
6300,1,0,1,0,0,0,0,0,35,0,0,0,1,0,0,0,0
6304,1,0,1,0,0,0,0,0,27,0,0,0,9,1,0,1,1
6319,1,0,1,0,0,0,0,0,23,0,0,0,2,1,0,0,1
6345,1,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0
6357,1,0,0,0,1,0,0,0,54,0,0,0,13,0,0,0,0
6372,1,0,1,0,0,0,0,0,26,0,0,0,4,1,1,1,1
6380,1,0,1,0,0,0,0,0,28,0,0,0,3,0,0,0,0
6382,1,0,1,0,0,0,0,0,28,0,0,0,2,1,0,0,1
6396,1,0,0,0,1,0,0,0,54,0,0,0,6,0,0,0,0
6400,1,0,1,0,0,0,0,0,30,0,0,0,0,1,0,0,1
6441,1,0,1,0,0,0,0,0,36,0,0,0,4,0,0,0,0
6458,0,1,0,0,0,1,0,0,36,0,0,0,0,0,0,0,0
6483,1,0,0,0,1,0,0,0,56,0,0,0,13,0,0,0,0
6511,1,0,1,0,0,0,0,0,29,0,0,0,1,1,0,0,1
6534,0,1,1,0,0,0,0,0,33,0,0,0,5,0,0,0,0
6546,1,0,0,0,0,1,0,0,28,0,0,0,2,0,0,0,0
6549,1,0,1,0,0,0,0,0,52,0,0,0,0,1,0,0,1
6556,0,1,1,0,0,0,0,0,24,0,0,0,1,0,0,0,0
6573,1,0,0,1,0,0,0,0,25,0,0,0,0,1,1,0,1
6579,1,0,1,0,0,0,0,0,19,0,0,0,0,0,0,0,0
6584,1,0,0,0,1,0,0,0,30,0,0,1,1,0,0,0,0
6669,1,0,1,0,0,0,0,0,39,0,0,0,35,0,0,1,0
6682,1,0,0,0,1,0,0,0,27,0,0,0,5,0,0,0,0
6683,0,1,1,0,0,0,0,0,24,0,0,0,3,1,0,0,1
6688,1,0,0,0,1,0,0,0,42,0,0,0,0,0,0,0,0
6699,0,1,0,0,1,0,0,0,35,0,0,0,4,0,0,0,0
6725,1,0,0,0,0,1,0,0,24,0,0,1,2,0,0,0,0
6735,0,1,0,0,0,1,0,0,51,0,0,0,0,0,0,0,0
6760,1,0,1,0,0,0,0,0,33,0,0,0,2,0,0,0,0
6762,1,0,0,0,1,0,0,0,20,0,0,0,0,1,0,0,1
6769,0,1,0,0,1,0,0,0,40,0,0,0,0,0,0,0,0
6806,0,1,0,0,1,0,0,0,41,0,0,0,11,0,0,0,0
6807,1,0,1,0,0,0,0,0,31,0,0,0,6,1,0,0,1
6809,1,0,1,0,0,0,0,0,29,0,0,0,0,0,0,0,0
6829,1,0,1,0,0,0,0,0,49,0,0,0,0,1,0,0,1
6831,0,1,0,0,1,0,0,0,34,0,0,0,9,1,0,0,1
6846,1,0,1,0,0,0,0,0,22,0,0,0,0,1,0,0,1
6865,1,0,0,0,1,0,0,0,59,0,0,0,4,0,0,0,0
6868,1,0,1,0,0,0,0,0,38,0,0,0,1,0,0,0,0
6878,1,0,0,0,1,0,0,0,47,0,0,0,1,1,0,0,1
6883,0,1,0,0,1,0,0,0,54,0,0,0,1,0,0,0,0
6891,0,1,0,0,1,0,0,0,43,0,0,0,1,0,0,0,0
6907,1,0,1,0,0,0,0,0,29,0,0,0,0,0,0,0,0
6932,1,0,0,0,1,0,0,0,22,0,0,0,3,1,0,0,1
6959,1,0,0,0,0,1,0,0,28,0,0,0,0,0,0,0,0
6960,0,1,1,0,0,0,0,0,31,0,0,0,0,0,0,0,0
6969,1,0,0,1,0,0,0,0,50,0,0,0,3,0,0,0,0
6970,1,0,0,0,1,0,0,0,23,0,0,0,1,0,0,0,0
6981,1,0,0,0,1,0,0,0,39,0,0,0,0,1,0,0,1
6995,1,0,1,0,0,0,0,0,55,0,0,0,18,0,0,0,0
6997,1,0,1,0,0,0,0,0,25,0,0,0,2,1,0,0,1
7004,1,0,0,0,1,0,0,0,24,0,0,2,2,0,0,0,0
7015,1,0,0,0,1,0,0,0,23,0,0,0,0,0,0,0,0
7016,0,1,1,0,0,0,0,0,22,0,0,0,4,0,0,0,0
7022,1,0,1,0,0,0,0,0,25,0,0,0,0,1,0,0,1
7029,1,0,1,0,0,0,0,0,33,0,0,0,16,1,1,1,1
7037,1,0,1,0,0,0,0,0,26,0,1,0,6,1,1,1,1
7039,0,1,0,0,1,0,0,0,36,0,0,0,3,1,0,0,1
7046,0,1,1,0,0,0,0,0,27,0,0,0,0,0,0,0,0
7054,1,0,0,0,1,0,0,0,51,0,0,0,0,0,0,0,0
7066,1,0,1,0,0,0,0,0,30,0,1,2,12,0,0,1,0
7075,1,0,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0
7118,1,0,1,0,0,0,0,0,55,0,0,0,9,0,0,0,0
7133,1,0,1,0,0,0,0,0,27,0,0,0,9,0,0,0,0
7140,0,1,1,0,0,0,0,0,42,0,0,0,0,1,0,0,1
7143,1,0,1,0,0,0,0,0,57,0,0,0,1,0,0,0,0
7145,1,0,1,0,0,0,0,0,29,0,0,0,1,1,1,0,1
7171,1,0,0,0,1,0,0,0,39,0,0,0,2,0,0,0,0
7180,1,0,0,0,0,1,0,0,37,0,0,0,4,0,0,0,0
7195,1,0,1,0,0,0,0,0,23,0,0,0,1,0,0,0,0
7216,1,0,1,0,0,0,0,0,32,0,1,3,7,1,1,1,1
7220,1,0,0,0,1,0,0,0,43,0,1,0,4,0,0,0,0
7228,1,0,0,0,1,0,0,0,30,3,0,0,4,1,0,0,1
7230,1,0,1,0,0,0,0,0,44,0,0,0,4,0,0,0,0
7231,1,0,1,0,0,0,0,0,37,0,0,0,3,0,0,0,0
7237,1,0,0,0,1,0,0,0,40,0,0,0,3,0,0,0,0
7245,1,0,1,0,0,0,0,0,25,0,0,0,5,1,1,1,1
7247,0,1,1,0,0,0,0,0,24,0,0,0,2,1,0,0,1
7274,1,0,1,0,0,0,0,0,31,0,0,0,0,0,0,0,0
7278,0,1,1,0,0,0,0,0,22,0,0,0,5,1,0,1,1
7353,0,1,1,0,0,0,0,0,37,0,0,0,5,0,0,0,0
7357,0,1,0,0,1,0,0,0,34,0,0,0,0,0,0,0,0
7362,0,1,1,0,0,0,0,0,24,0,0,1,11,1,0,1,1
7365,1,0,0,0,1,0,0,0,28,0,0,0,3,0,0,0,0
7367,0,1,1,0,0,0,0,0,46,0,0,0,10,0,0,0,0
7374,1,0,0,0,1,0,0,0,25,0,0,0,1,0,0,0,0
7408,1,0,1,0,0,0,0,0,63,0,0,0,8,0,0,0,0
7411,1,0,1,0,0,0,0,0,30,0,0,0,5,1,0,0,1
7420,1,0,0,0,1,0,0,0,29,0,0,0,0,1,1,0,1
7427,1,0,1,0,0,0,0,0,27,0,0,0,8,1,0,1,1
7444,1,0,1,0,0,0,0,0,24,0,0,0,1,1,0,0,1
7449,1,0,1,0,0,0,0,0,36,0,0,0,13,1,0,1,1
7464,1,0,1,0,0,0,0,0,23,0,1,2,2,1,0,1,1
7469,1,0,1,0,0,0,0,0,31,0,0,0,4,1,0,0,1
7472,1,0,0,0,1,0,0,0,80,0,0,0,0,0,0,0,0
7500,0,1,1,0,0,0,0,0,25,0,0,0,1,0,0,0,0
7503,1,0,1,0,0,0,0,0,25,0,0,0,1,0,0,0,0
7533,1,0,0,0,0,1,0,0,43,0,0,0,1,0,0,0,0
7536,1,0,0,0,1,0,0,0,39,0,0,0,1,0,0,0,0
7545,1,0,0,0,1,0,0,0,24,0,0,2,3,0,0,0,0
7553,0,1,0,1,0,0,0,0,20,0,0,0,0,0,0,0,0
7562,1,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0
7563,0,1,0,0,1,0,0,0,33,0,0,0,1,0,0,0,0
7568,0,1,1,0,0,0,0,0,20,0,3,0,3,1,0,1,1
7578,0,1,1,0,0,0,0,0,43,0,0,0,2,0,0,0,0
7580,0,1,0,0,1,0,0,0,51,0,0,0,2,1,0,0,1
7589,1,0,1,0,0,0,0,0,26,0,0,0,2,1,0,0,1
7590,1,0,1,0,0,0,0,0,51,0,0,0,33,0,0,1,0
7597,1,0,0,1,0,0,0,0,31,0,0,0,0,0,0,0,0
7626,0,1,0,0,1,0,0,0,21,0,0,1,1,0,0,0,0
7634,1,0,1,0,0,0,0,0,36,0,0,0,0,0,0,0,0
