person_id,age,juv_fel_count,juv_misd_count,juv_other_count,decile_score,priors_count,num_r_cases
8246,24,0,0,0,6,3,0
8256,29,0,0,0,3,11,3
8265,44,0,0,0,3,0,0
8310,22,0,0,4,3,3,0
8341,47,0,0,0,5,1,0
8343,30,0,0,0,8,7,4
8378,64,0,0,0,10,8,2
8379,76,0,0,0,1,0,0
8401,39,0,0,0,9,16,1
8406,30,0,0,0,8,5,1
8413,25,0,0,0,5,3,3
8422,31,0,0,1,8,2,2
8436,21,0,0,0,5,0,1
8439,30,0,0,0,4,3,0
8440,40,0,0,0,4,6,0
8441,34,0,0,0,1,2,0
8442,39,0,0,0,2,2,0
8447,30,0,0,0,9,13,5
8459,45,0,0,0,2,7,0
8464,39,0,0,0,1,0,0
8467,28,0,0,0,5,6,1
8469,29,0,1,1,4,4,1
8476,52,0,0,0,1,2,0
8478,34,0,1,0,7,15,0
8492,26,0,0,0,10,7,3
8503,30,0,0,0,2,1,0
8513,46,0,0,0,1,1,0
8514,46,0,0,0,1,1,1
8516,57,0,0,0,1,0,0
8530,45,0,0,0,1,0,0
8535,58,0,0,0,4,0,1
8539,24,0,0,0,6,5,0
8545,26,0,0,0,3,0,0
8582,47,0,0,0,1,0,0
8603,38,0,0,0,1,2,0
8605,35,0,0,0,3,6,0
8609,25,0,0,0,6,2,0
8620,32,0,1,0,6,13,0
8627,31,0,0,0,4,0,0
8635,52,0,0,0,1,0,0
8641,77,0,0,0,1,1,0
8649,34,0,0,0,2,3,2
8651,25,0,0,2,7,6,2
8670,31,0,0,0,6,2,0
8675,40,0,0,0,3,5,0
8689,41,0,0,0,1,1,0
8690,23,0,0,0,3,0,0
8744,22,0,0,0,7,2,2
8745,26,0,0,0,4,1,2
8755,36,0,0,0,1,0,1
8766,62,0,0,0,-1,2,0
8770,34,0,0,0,2,0,0
8775,41,0,0,0,9,7,0
8791,29,0,0,0,6,0,0
8804,23,0,0,0,2,0,0
8809,22,0,0,0,5,1,1
8811,34,0,0,0,1,1,0
8812,32,0,0,0,3,3,0
8825,44,0,0,0,6,0,0
8837,20,0,0,0,4,6,0
8854,35,0,0,0,4,4,0
8857,27,0,0,0,5,0,0
8859,29,0,0,0,4,0,2
8861,31,0,0,0,9,0,0
8867,24,0,0,2,10,6,0
8868,27,0,0,0,4,0,0
8881,40,0,0,0,10,0,3
8889,36,0,0,0,2,1,0
8893,36,0,0,0,6,0,0
8897,32,0,0,0,1,0,0
8902,23,0,0,0,3,0,1
8903,33,0,0,0,1,1,0
8915,36,0,0,0,6,10,0
8924,27,0,0,0,4,1,2
8930,32,0,1,0,8,13,1
8940,58,0,0,0,1,0,0
8948,26,0,0,0,2,0,0
8963,28,0,0,0,8,0,0
8975,28,0,0,0,5,5,0
8987,39,0,0,0,2,0,0
8990,37,0,0,0,1,0,0
8993,27,0,0,0,2,3,0
8996,22,0,0,0,6,1,0
9001,19,0,0,0,8,0,0
9017,20,0,2,1,8,2,3
9025,21,0,0,0,8,6,0
9026,35,0,0,0,6,1,0
9028,43,0,0,0,1,2,0
9046,34,0,0,0,5,1,0
9064,30,0,0,0,8,7,3
9078,22,0,0,0,5,1,0
9082,36,0,0,1,8,16,0
9097,24,0,0,0,6,6,1
9121,34,0,2,0,5,7,0
9135,32,0,0,0,3,1,0
9137,26,0,0,0,3,1,0
9145,23,0,1,2,2,1,1
9174,20,0,0,0,8,0,1
9176,30,0,0,0,1,1,1
9196,35,0,0,0,3,0,5
9200,39,0,0,0,4,1,0
9201,24,0,0,1,2,1,3
9209,25,0,0,0,4,2,1
9211,22,0,0,0,10,5,0
9218,31,4,0,0,9,13,0
9220,29,0,0,0,1,0,0
9231,35,0,0,2,4,3,0
9268,28,0,0,0,2,1,1
9276,56,0,0,0,1,0,0
9291,21,0,0,0,3,0,0
9298,37,0,0,0,4,3,0
9313,30,0,0,0,2,1,0
9317,48,0,0,0,1,2,0
9325,50,0,0,0,9,3,4
9335,61,0,0,0,2,8,2
9344,48,0,0,0,4,5,2
9350,34,0,0,0,5,4,0
9352,20,0,4,0,10,4,0
9359,36,0,0,0,1,3,0
9387,29,0,0,0,2,1,0
9415,57,0,0,0,1,7,1
9416,26,0,0,0,5,1,1
9429,22,0,0,0,3,2,3
9451,28,0,0,0,7,4,1
9454,36,0,0,0,1,0,0
9456,21,0,0,0,7,0,0
9466,48,0,0,0,1,1,0
9470,25,0,0,0,3,4,0
9476,30,0,0,0,2,3,0
9484,41,0,0,0,2,1,0
9510,45,0,0,0,2,0,0
9516,32,0,3,0,2,7,1
9517,57,0,0,0,1,2,0
9520,53,0,0,0,7,3,0
9526,21,0,0,0,8,1,2
9529,35,0,0,0,8,6,1
9549,27,0,1,2,9,12,0
9552,27,0,0,0,7,1,1
9569,30,0,0,0,1,0,0
9570,22,0,0,2,3,0,3
9578,26,0,0,0,7,5,0
9606,26,0,0,0,6,3,1
9612,44,0,0,0,1,1,1
9624,39,0,0,0,3,0,0
9650,30,0,0,0,3,7,0
9665,21,0,0,0,5,1,0
9673,49,0,0,0,4,14,0
9678,44,0,0,0,1,1,0
9680,44,0,0,0,2,1,0
9700,31,0,0,0,10,9,0
9707,36,0,1,0,7,6,1
9711,30,0,0,1,2,2,0
9722,24,0,0,0,6,1,1
9726,36,0,0,0,2,1,0
9750,24,0,0,1,2,0,0
9757,21,0,0,0,6,0,0
9774,46,0,0,0,2,0,1
9777,38,0,0,0,3,0,1
9790,27,0,0,0,2,2,1
9794,20,0,0,0,4,0,0
9815,33,0,0,0,3,2,1
9823,53,0,0,0,5,20,0
9827,27,0,0,0,2,0,0
9845,46,0,0,0,1,0,1
9854,54,0,0,0,3,4,1
9880,46,0,0,0,1,0,0
9897,53,0,0,0,1,0,0
9902,32,0,0,0,1,0,1
9907,52,0,0,0,9,7,2
9921,27,0,0,0,5,1,0
9922,26,0,1,0,3,4,0
9924,29,0,0,0,3,0,2
9934,28,0,0,0,5,5,1
9940,30,0,0,0,9,15,1
9949,56,0,0,0,1,2,0
9966,54,0,0,0,5,12,2
9970,34,3,1,0,7,13,2
9980,41,0,0,0,6,2,1
9981,21,0,0,0,6,1,2
10003,57,0,0,0,4,8,0
10018,24,0,0,0,5,0,0
10027,46,0,0,0,6,4,0
10059,43,0,0,0,7,6,0
10060,25,0,0,0,7,0,0
10063,40,0,1,0,6,10,0
10069,36,0,0,0,2,0,0
10079,31,0,0,0,3,2,2
10081,24,0,0,1,8,7,1
10082,52,0,0,0,1,0,0
10097,25,0,0,0,3,3,1
10106,47,0,0,0,6,15,0
10109,28,0,0,0,2,1,0
10119,22,0,0,0,9,2,2
10121,25,0,0,0,9,7,2
10128,19,0,0,0,8,0,0
10132,31,0,0,0,1,2,1
10136,34,0,0,0,3,2,2
10162,25,0,0,0,10,3,0
10185,28,0,0,0,2,0,0
10193,21,0,0,0,5,1,0
10194,23,1,0,0,8,5,1
10196,25,0,0,0,9,4,0
10219,20,0,0,0,8,0,1
10221,26,0,0,1,10,5,0
10237,21,0,0,0,9,0,2
10242,31,0,0,0,7,3,0
10244,47,0,0,0,1,5,1
10252,24,0,0,0,4,0,0
10264,39,0,0,0,6,1,0
10279,44,0,0,0,2,1,0
10306,49,0,0,0,1,2,1
10324,24,0,0,0,4,1,1
10327,23,0,0,0,5,0,0
10335,45,0,0,0,1,1,0
10338,34,0,0,1,2,0,1
10339,23,0,0,0,10,1,1
10347,24,0,0,0,2,0,0
10351,25,0,0,0,4,0,1
10360,29,0,0,0,1,0,0
10369,29,0,0,0,1,1,0
10372,35,0,0,0,1,0,1
10381,24,0,0,0,6,1,2
10401,47,0,0,0,1,0,0
10406,43,0,0,0,7,2,0
10411,63,0,0,0,9,16,0
10431,41,0,0,0,1,3,0
10434,47,0,0,0,2,2,0
10449,51,0,0,0,2,3,0
10454,34,0,0,0,6,12,1
10457,28,0,0,0,7,9,1
10467,45,0,0,0,1,2,0
10475,31,0,0,0,9,0,0
10481,35,0,0,0,8,3,0
10487,58,0,0,0,2,12,1
10489,22,0,0,0,8,1,0
10501,32,0,0,0,4,0,0
10502,31,0,0,0,1,0,0
10510,39,0,0,0,1,1,0
10511,29,0,0,0,9,8,3
10523,29,0,0,0,2,4,3
10542,26,0,0,0,7,4,1
10544,67,0,0,0,1,0,0
10550,28,0,0,0,4,0,0
10568,34,0,0,0,4,11,0
10584,25,0,0,0,5,2,3
10587,29,0,0,1,5,5,0
10596,22,0,0,1,3,3,0
10600,38,1,4,0,8,25,0
10601,36,0,0,0,2,3,0
10604,22,0,0,0,6,2,1
10606,25,0,0,0,9,0,0
10611,54,0,0,0,3,1,1
10616,28,0,0,0,5,0,0
10619,22,0,0,0,10,0,2
10663,50,0,0,0,1,2,0
10665,60,0,0,0,6,13,1
10685,28,0,0,0,2,1,0
10713,24,0,0,0,3,1,0
10714,55,0,0,0,1,0,0
10720,22,0,0,0,6,1,1
10736,24,0,0,0,6,11,2
10738,33,0,0,0,3,0,0
10748,44,0,0,0,1,1,0
10761,24,0,0,0,4,4,3
10771,22,0,0,0,2,0,0
10772,27,0,0,0,10,0,0
10774,47,0,0,0,1,7,3
10783,66,0,0,0,1,0,0
10784,39,0,0,0,2,0,0
10785,26,0,0,0,2,0,0
10792,25,0,0,0,3,1,0
10800,22,0,0,0,3,1,0
10802,34,0,0,0,9,0,0
10813,27,0,0,0,5,4,0
10827,40,0,0,0,1,0,0
10836,25,0,0,0,6,3,1
10840,59,0,0,0,1,1,0
10841,27,0,0,0,1,0,1
10855,56,0,0,0,6,31,2
10867,32,0,0,0,6,2,0
10900,23,0,0,1,2,0,0
10921,26,0,0,0,2,2,0
10927,21,0,0,0,6,1,0
10931,28,0,0,0,3,1,0
10937,19,0,0,0,8,0,0
10939,54,0,0,0,1,1,0
10941,28,0,0,0,4,0,2
10962,36,0,0,0,6,4,1
10967,34,0,0,0,2,3,1
10994,30,0,0,0,2,0,2
10997,23,0,0,0,3,0,0
10999,57,0,0,0,1,0,0
11003,52,0,0,0,1,1,1
11016,38,0,0,0,1,0,0
11042,31,0,0,0,2,1,0
11043,25,0,0,0,10,10,1
11052,21,1,0,0,10,1,1
11053,21,0,0,0,8,0,1
11069,30,0,0,0,9,1,0
11091,26,0,0,0,3,2,0
11115,22,0,0,1,8,1,0
11131,36,0,0,0,7,5,1
11165,21,0,0,0,6,0,0
11177,27,0,0,0,5,5,3
11188,30,1,2,0,10,8,0
11201,38,0,0,0,1,2,0
11207,86,0,0,0,1,4,1
11237,42,0,0,0,1,1,0
11257,51,0,0,0,1,1,0
11263,26,0,0,0,2,2,1
11268,25,0,0,0,6,2,0
11295,25,0,0,0,2,3,3
11296,25,1,0,0,10,9,1
11297,39,0,0,0,1,0,0
11313,51,0,0,0,1,0,0
11317,47,0,0,0,1,0,0
11330,58,0,0,0,1,0,0
11332,53,0,0,0,8,0,0
11333,38,0,0,0,4,5,0
11386,26,0,0,0,7,5,2
11395,20,0,0,0,10,0,2
11421,22,0,0,0,3,0,0
11440,53,0,0,0,2,5,0
11445,28,0,0,0,6,4,2
11449,42,0,0,0,6,0,0
11454,56,0,0,0,7,8,0
11477,27,0,0,0,3,0,0
11479,28,0,0,0,1,0,0
11480,34,0,0,0,4,1,0
11490,39,0,0,0,1,0,0
11510,28,0,0,0,2,4,0
11516,26,0,0,0,1,0,0
11528,29,0,1,0,1,1,0
11539,53,0,0,0,1,1,0
11544,31,0,0,0,5,11,0
11557,25,0,0,0,4,0,0
11561,58,0,0,0,1,6,1
11596,21,0,0,0,7,0,1
11604,36,0,0,0,3,4,1
11613,25,0,0,0,9,2,1
11618,30,0,0,0,1,0,0
11623,26,0,0,0,2,0,0
11628,45,0,0,0,1,0,0
11637,38,0,0,0,3,0,0
11661,35,0,0,0,1,1,0
11688,33,0,0,0,2,5,0
11702,24,0,0,0,10,1,0
11704,60,0,0,0,1,8,0
11716,50,0,0,0,2,2,0
11729,55,0,0,0,1,6,0
11734,38,2,0,0,10,21,1
11740,54,0,0,0,1,0,0
11754,22,0,3,5,7,3,2
